Date;Rating;Content;Auteur;ResponseMonoprix
2025-01-20 00:00:00;1;impossible de commander sur le site qui ne fonctionne pas depuis le début des soldes. Le service client est incapable de trouver une solution. Mais vu les avis négatifs des clients cela ne donne pas envie de commander.;SRAP;True
2025-01-26 00:00:00;1;livraison qui arrive avec la moitié des produits. Livraison un dimanche annulée à la dernière minute. Service déplorable.;Idas;True
2025-01-10 00:00:00;5;Bonne année ana je te souhaite que le meilleur  Merci pour l'accueil tu es très très aimable souriante les patients avec les clients et les sandwichs j'adore.A bientôtMerci;Goutte Dor;True
2024-11-17 00:00:00;4;Un problème de debit : montant prélèvé 2 fois sur les machines automatiques . Les caissières qui sont la depuis longtemps ont ete tres reacives et aimables .Il N?En n?a Pas Été de Même D?un Responsable Rémi , pendant mes explications ?.;gg;False
2024-11-14 00:00:00;1;J?ai commandé les bougeoirs de la collection Axel Chay x MonoprixL?un des bougeoir est arrivée complètement piqué / rouillé ?Les collaborations avec des designer peuvent faire rêver mais que de nom car la qualité n?est clairement pas au rdv. Très déçu;Melanie;False
2024-12-20 00:00:00;1;Commande passée le 13 décembre toujours pas de nouvelle alors que c?est noté livraison le 16Mail au service client aucune réponseJ?ai appelé aussi le service client qui ne répond jamais !!!!!;Alexandra Deloison;True
2024-12-04 00:00:00;2;Caissières très compétentes. Mais les jeunes que vous employez aux rayons vêtements vous ignorent. Manque de sourires et d'amabilité indispensables pour retenir un client.;Cottenceau;True
2024-08-13 00:00:00;5;Très bon accueil. Personnel souriant, aimable et toujours prêt pour nous diriger e nous aider dans le magasin.Côté Déco vraiment sympa ainsi que la partie vestimentaire.Il est propre.Vraiment merci à toute l'équipe, continuez.Valérie DUBOIS;Valérie D. c. G.;False
2024-12-10 00:00:00;1;Commande validé avec disponibilité OK le 03/12, avec une livraison entre le 5 et le 10/12... SAUF que le 10/12 on m'envoi un mail d'annulation car pas de stock. Mensonge, nul et je ne recommande pas du tout !;Julien D;True
2024-12-08 00:00:00;4;BonjourJe ne suis pas d accord avec les avis que j ai pu lireJe vous invite à comparer, les détracteurs d aujourd'hui seront les premiers à regretter si monop fermait les portesDonc de la retenueMerci de votre écouteBien à vous;Dominique Descombes;True
2024-05-27 00:00:00;1;Protège-matelas molletonné bio d'une qualité déplorable (des peluches qui infestent tout le lit et la chambre) et d'un prix excessif. Les housses de couette et les draps sont du même acabit (quasi transparents à force d'être fins);M Flo;False
2024-04-27 00:00:00;2;J?avais reçu des chèques en dédommagements d?un produit défectueux. La date a expirée je les contacte afin qu?ils soient prolongés ce qui en soi si la volonté est de reparer leur erreur se fait, refus de leur part. Déçu a éviter;Jennifer;False
2024-04-14 00:00:00;1;J?ai acheté un plat de nouilles préparé ce matin au rayon sushi/asiatiqueJe l?ai mangé à midi et suis maintenant tellement malade que je ne peux pas sortir de chez moiJ?ai essayé d?appeler plusieurs fois pour prévenir mais personne ne réponds;Sophie Jasinski;False
2024-02-22 00:00:00;1;Lamentable la nouvelle politique de comamnde en ligne chez MONOPRIX!!!Impoosible de commander plus de 3 packs de boissons, je ne suis plus client de votre enseigne désormais, INTERMARCHE et SUPER U gagnent de nouveaux clients!Du grand n'importequoi!;dina fatine;False
2024-04-12 00:00:00;1;Monoprix Issy les Moulineaux : nulPersonne à l?accueil, ça ne gêne personne visiblement, on attend comme des idiots ! Bravo la qualitéJe ne remettrai plus les pieds vu la considération que l?on porte aux clients !;Didier R.;False
2023-11-12 00:00:00;1;Une honte ce magasin toujours sale la queue le dimanche car deux caisses automatiques ouvertes seulement à quoi bon ouvrir ? Et vu les prix élevés pratiqués on s?attendrait à un service plus qualitatif !;Barbara Benassaya;False
2024-12-09 00:00:00;1;commande passée le 29/11annoncé livrée sous 4 jours ouvrés (en boutique)12 JOURS  plus tard la commande n'est même pas préparée !Faut changer de métier : si on ne sait pas faire de e-com on reste épicier de rue et puis c'est tout !;Romain Chzt;True
2024-01-25 00:00:00;5;Monoprix Rouen : la personne à l'accueil de ce magasin est d'une gentillesse extrème , cela fait du bien de rencontrer une telle personne . Je crois avoir entendue son prénom et je me permets de le dire Virginie . Merci;david aublé;False
2024-10-15 00:00:00;5;L'équipe de caisse de Monoprix villeurbanne est exceptionnelle !! Très agréable et très efficace surtout une dame qui s'appelle Arame !!;Nadia Sunshine;False
2023-10-27 00:00:00;1;Monoprix levallois le soir 20 h 30 23 oct 20231 seul caissier parle en arabe avec une cliente et amdoula à chaque produit soit 15 fois. Parle un Français basique à peine compréhensible. Paiement autonome ne fonctionnait pas;loterstein;False
2024-01-10 00:00:00;5;Des équipes au coeur de la relation clients accueillant et poli un magasin où on trouve tout et la livraison a domicile c'est canon je recommande !Merci Monoprix Cannes;Ced C;False
2024-06-22 00:00:00;5;Agréablement surprise pour une première visite. Magasin clair, bien rangé, joli coin vêtements à des petits prix. Je reviendrais.;Suzanna Aradszki;False
2024-10-21 00:00:00;1;Monoprix de saint mande à fuir ? des queues inimaginables aux caisses à tous les étages , du bazar dans tous les rayons ?. À quand du personnel de qualité pour une telle enseigne ?;Sandrine Bianco;False
2023-11-12 00:00:00;5;Monoprix Plus à Paris,j'achète en ligne depuis quelques temps, service de livraison impeccable, excellent service client, large choix de produits! Merci;Bruno Leopardi;False
2024-05-29 00:00:00;1;J utilise souvent l appli ou le site Monoprix.fr mais je n'ai jamais  vu une appli aussi lente. Ça rame tellement que parfois je renonce.J ai déjà essayé de réinstaller. Rien à  faire.;M F;False
2024-08-11 00:00:00;3;le personnel à la caisse est limite aimableun employé qui met en rayon des produits frais est sale sur luile magasin est beau, mais le personnel fait très mauvaise impression;Laurence Chouipe;False
2024-04-28 00:00:00;1;Sur un filet d orange à jus, 4 sont réellement pourries, à jeter, du coup il ne me reste plus grand chose dans mon filet, ceci se reproduit régulièrement depuis quelques semaines ainsi que pour les melons qui sont encore congelés à la vente.;Josyane Beau;False
2024-06-10 00:00:00;1;J?ai acheté des avocats ils étaient tous pourri à l'exception d?un seuil avocat donc un avocat m?a coûté 6 euros;tubiste;False
2023-10-06 00:00:00;1;Pensez à bien greffer votre téléphone sur votre oreille car si vous n?êtes pas joignable il vous annule la commande sans même vous prévenir;Myriam;False
2024-04-17 00:00:00;1;La qualité a beaucoup baissé. Textile mal coupé, fils qui dépassent. A ce rythme c'est le dépôt de bilan qui se profile.Acheté deux jeans en ligne made in Tunisia. Dignes de produits chinois bas de gamme;misterlee;False
2024-08-14 00:00:00;1;Magasin totalement désorganiséRayon souvent vide...Pas de reassortAccueil détestable..Effectif très faibleCaissière exécrable..A FUIR;VALERIE PAILLER;False
2024-11-20 00:00:00;1;Achat d'une carte cadeau virtuelle de 60?. Débit effectué sur mon compte, carte jamais reçu !!!!;pelouse;False
2024-12-08 00:00:00;1;Commande passée le 02/12 et toujours pas de nouvelles en dépit de mes tentatives de prise de contact avec le service client?À fuir;Saran Elaphe;True
2023-12-17 00:00:00;1;Monoprix Auxerre :magasin en perdition !Personnel et produits de plus en plus rare.Produits périmés non retirés.Ne fait plus envie;jean cos;False
2024-10-20 00:00:00;3;Je ne reviendrai probablement pas et déconseille fortement, car le rapport qualité-prix n?est plus du tout au rendez-vous.;Roman altay;False
2024-03-20 00:00:00;1;Plus de caissières, que des caisses automatique, et je ne vous dis pas l'accueil de la responsable de ces caisses.Grasse pays du parfum, je pense que cela ne sent pas très bon pour ce magasin.;THOMAS RAHIER;False
2024-06-27 00:00:00;1;Bonjour, j'aimerais savoir pourquoi vos rayons sont tout le temps vide . cordialement.;Dumont;False
2024-02-10 00:00:00;1;Manifestement, le Monoprix de Pau refuse les remboursements de produits Monoprix achetés en dehors du magasin. Politique commerciale déplorable d'autant qu'il y a de moins en moins de personnel dans ce magasin hormis les vigiles.;Fabrice COURTOIS;False
2024-03-01 00:00:00;2;Que faites-vous pour nous? Nous vendre des têtes d?ail venant d?Argentine par exemple. Car nos agriculteurs en sont incapables ?;Jean Pierre Mayer;False
2024-02-04 00:00:00;1;"Impossible de vérifier en caisse le prix d'un article qui était dans les soldes, sans l'acheter, sinon ""ça bloque la machine"" !!! Donc je n'ai pas pris le risque....ne vous étonnez pas de louper des ventes....!!!";Marie D;False
2023-10-17 00:00:00;5;Mon avis précédent a fonctionné !J'ai eu des yaourts au marron comme je voulais et des yaourts au riz au lait !Super entreprise !Merci !;Michel Ouannès;False
2024-09-26 00:00:00;1;Je n ai reçu que 4 articles sur 16... refus de me relivrer ou rembourser le reste...Service client fait la sourde oreille. Je ne vous le conseille pas...;Anna;False
2024-10-09 00:00:00;1;Une enseigne horriblement cher j'évite d'y aller le moins possible vraiment excessivement cher !!!!;Nadege Fabian;False
2024-03-02 00:00:00;5;Décoration superbe, de grande qualité, commande fluide, livraison rapide en chronopost, très bien emballé, aucune casse et retour facile;Amandine Lagarde;False
2024-01-28 00:00:00;1;Aldi nouvelle direction de charenton quel honte  caissière gérant ?des voleurs;Tg Stp;False
2024-02-10 00:00:00;1;Boulangerie vide !À quoi ça sert une boulangerie si il n?y a toujours plus de pain ? 11h ou 18h30;RV73;False
2023-09-20 00:00:00;1;;Michael Daivd;False
2023-12-14 00:00:00;1;Aucun respect pour la clientèle cette enseigne.;Thuilier;False
2024-10-07 00:00:00;1;Vigile impoli,grossier et agressif;Jules Durand;False
2024-02-07 00:00:00;4;Bonne qualité, prix un peu hauts.;Étienne V.;False
2023-08-12 00:00:00;1;"Publicité mensongère du 10 au 12 aout ""pour tout achat 60euros offerts: Arnaque Dépenser d'abord 240euros.";EVELYNE ORFEUIL;False
2023-07-27 00:00:00;5;Toujours content de mes achats. Les vêtements sont de bonnes qualités.;Antoine;False
2023-07-25 00:00:00;5;Magasin très complet avec beaucoup de produits frais ainsi qu?avec beaucoup de variété. Le personnel est très souriant et agréable.;Tiffany;False
2023-07-18 00:00:00;1;Vêtements commandés ne correspondent nullement à la photo et pour le retour à nos frais ! Pas d?étiquette retour !! Il faut la faire soit même !! Plus jamais dans ce site !! Honteux !!;Ellen Lamoury;False
2023-07-18 00:00:00;5;Monoprix bien placé et qui  bien. Je m?y rend souvent lorsque je n?ai pas le temps de rentrer chez moi déjeuner. Les produits sont frais et pas chère.;Laurent;False
2023-06-25 00:00:00;1;Monoprix champs élysee...Produits périmée avant la date limite...Dessert décongeler vendu 11 jours encore après décongélation un goût infecte...Une honte pour une si grand enseigne et si CHERS...;Jessica Julliard;False
2023-06-20 00:00:00;5;Le magasin est très bien placé avant de faire des les grandes courses à côté, en plus de cela le magasin est propre et il y a beaucoup de choix;Eric ram;False
2023-06-16 00:00:00;5;Très bon magasin qui permet de dépanner avant de faire les magasins !;Mathieu;False
2023-06-08 00:00:00;5;Le monop? est vraiment bien placé, très grand (alors que c?est dans une gars) et les prix sont abordables.;Clara;False
2023-06-07 00:00:00;1;Monoprix St maur 94 rue baratte choletLe bazar complet!!! une seule caisse automatique de disponible, aucun responsable pour débloquer et une seule caissière au travail avec une queue de 20 personnes;Sylvana G;False
2023-06-02 00:00:00;2;Monop boulainvilliers.Le personnel est peut-être occupé, mais bonjour au revoir et ne pas écraser les affaires en les scannant est le minimum. Les clients sont des etres humains pas des machines.Une cliente fidèle;MLG;False
2023-05-27 00:00:00;5;Cliente du Monoprix de Bayonne, j'apprécie le professionnalisme de toute l'équipe toujours agréable.Je recommande vivement;Carty  Nathalie;False
2023-04-19 00:00:00;1;Site particulièrement nul, après avoir fait le tri selon quelques critères, on vous dit 69 articles mais là IMPOSSIBLE DE LES FAIRE DEFILER!Et ce n'est pas la première fois.;Marikat Ablain;False
2023-04-12 00:00:00;1;A ce niveau on frole l'escroquerie en bande organisé ...;Michael Sanquer;False
2023-04-08 00:00:00;5;Merci Sarah de Monoprix st cloud pour remboursement d?article défectueux et temps passé.;Stephanie;False
2023-04-05 00:00:00;1;SCANDALEUX DE DEVOIR ATTENDFRE 4 MOIS UNE FACTUREn° commande :407-6919036-5413902;Thibault Mollat;False
2023-03-25 00:00:00;1;lamentablecompte bloqué, impossible de commander.MONOPRIX, n'a plus besoin de client, et leur fait un beau doigt d'honneur !;ML;False
2023-02-25 00:00:00;1;Toutes les caisses manuelles fermées un samedi en milieu d'après midi. Et quand je contacte le service client, le manager de la relation client m'explique que c'est normal et que je n'ai pas à me plaindre.Surprenant !;Jean-marie Guerout;False
2023-02-18 00:00:00;1;Au Monoprix de Poitiers, la caissière vous hurle dessus de ne pas ouvrir un rouge à lèvres alors qu'il n'y a pas de testeur. Pour un rouge à lèvres à 13 euros, je pense que j'ai le droit de regarder la couleur, non ?;Cegu;False
2023-02-16 00:00:00;1;Parking très sale. L'expérience cliente est à revoir complètement. A nettoyer rapidement;Herve;False
2023-02-02 00:00:00;2;Comment Monoprix conserve ou augmente ses marges discrètement?Un exemple le papier hygiénique: -2 cm de hauteur et roulage moins serré pour donner l illusion d un rouleau identique. Le prix n a pas été réduit.Bravo;JPG;False
2023-01-24 00:00:00;1;Vendeuse pas aimable, pas souriante,et hautaine;Ines Robin;False
2022-12-24 00:00:00;2;Plutôt chère pour un magasin qui s?appelle monoprix;Sinay;False
2022-11-08 00:00:00;1;4 commandes passées 4 commandes annuléesincapable d'honorer une seule cmd, ce magasin ne doit pas exister, leurs articles sont imaginaires...;delta_sigma;False
2022-11-06 00:00:00;4;J'adore le pull que j'ai acheté. Une chaîne qui propose des gammes larges de choix sur tous aspects maison.;Louise;False
2022-10-13 00:00:00;2;Je viens d acheter du boudin aux pommes...à la coupe ...encore une fois ce N EST PAS BON!!!!!les pommes ont été oubliéees...comme toujours insipide;Durufe;False
2022-09-12 00:00:00;1;COMMANDE du 26 AOUT TOUJOURS en ATTENTE MAIS . . . LE MONTANT BIEN DEBITÈON ENCAISSE MAIS ON LIVRE PASCE QOUI CE FOUTOIR ?;ANDREU KIM;False
2022-09-09 00:00:00;1;La formation du personnel devrait inclure urgemment des cours de politesse,d'amabilité...et veiller à moins de vulgarité!;Patrick Marcoux;False
2022-09-09 00:00:00;4;Prix élevées mais service de livraison (starservice) de qualité;Martin Dumas;False
2022-07-23 00:00:00;1;Service client nul nul nul!Ma carte fidélité ne fonctionne plus depuis des mois, je suis toujours à 0? et on me répond des articles des CGV disant que Monoprix pouvaient modifier ses conditions à tout moment.Ref dossier: 4259177;Audrey;False
2022-07-13 00:00:00;1;service méprisant  absence  de personnel aux caissesles stagiaires sont les seules a être attentif aux clientsje vais éviter d'y aller au magasin  Vaugirardet en plus certains articles ne sont pas soldés de la meme manière d un magasin a l autre;Jean Yves Le Corre;False
2022-05-28 00:00:00;1;Horreur, tout les produits achetés( a part fruit et légumes) étaient environ  périmés d?un mois et plus, bon ce n?est pas toxique de les manger bien sûr mais c?est intolérable!;Rosalie;False
2022-05-21 00:00:00;1;Mais qu'est-ce que les filles sont désagréables!!!!Si c'est un critère de recrutement,toutes mes félicitations à la DRH;Patrick Marcoux;False
2022-05-05 00:00:00;5;Monop Brotteaux à Lyon très bien, responsable très professionnel;Julie Nangeroni;False
2022-05-03 00:00:00;3;;Jack Jose;False
2022-04-08 00:00:00;4;Bien pour les courses en ligne. Livraison Star Service avec un bon service;David S;False
2022-03-10 00:00:00;4;Monoprix plus est certes assez cher mais vraiment pratique et offre un choix étendu de produits qui me conviennent. En cas d?incident lors d?une livraison le service client est très réactif et les livreurs toujours sympathiques.;Pascal;False
2022-03-04 00:00:00;5;La meilleure chaîne de magasins alimentaires. Prix intéressants avec les promotions, surtout avec l'abonnement monopflix. Produits de grandes qualité. Service clientèle irréprochable, parfois dans l'excès d'attention.;wepler wepler;False
2022-01-28 00:00:00;5;Livraison effectuée dans les délais, dans le respect des gestes barrières, avec amabilité et sourire.Merci Arice !;SylvieP;False
2022-01-14 00:00:00;2;Je trouve que la qualité du Monoprix Canebière à Marseille baisse beaucoup: rayons frais presque vides, prix non affichés. Le personnel et la livraison sont toujours impeccables, mais l'approvisionnement laisse à désirer;Laval;False
2022-01-08 00:00:00;1;Ma commande a été annulée, sans motif. J'ai donc contacté le service client qui a été incapable de me donner une raison. Enseigne pas fiable, service client incompétent.;jennifer;False
2021-12-27 00:00:00;1;leur site ne fonctionne jamaisj'ai définitivement abandonné;ANNELLE;False
2021-12-24 00:00:00;1;Ne merite pas de commentaire quand le minimum du code de commerce n existe pas.;Carlo Villa;False
2021-12-22 00:00:00;1;Dommage que la parapharmacie soit représentée par une personne qui n'aime pas où plus communiquer, quand on a la chance qu'elle soit présente !!! ??Cela fait pas mal de temps que l'humeur est dérangeante.;Marie Ganci;False
2021-12-15 00:00:00;1;Déçue.. avant j?y allais spécialement pour leur sandwich triangle duo de saumon pain suédois fromage frais et aujourd?hui à la place du fromage frais ils mettent du yaourt. Tellement mauvais dommage;Ben;False
2021-11-21 00:00:00;5;Je viens de me faire livrer aujourd'hui le 21 novembre entre 7 et 8. Le livreur m'a envoyé un SMS pour me prévenir qu'il serait en avance. Vraiment top ce livreur et très compétent  Je lui met la note de 10 sur 10.;isabelle VERGES;False
2021-11-08 00:00:00;5;Merci à Alexandra directrice Monoprix Mandelieu pour son professionnalisme, sa compétence et sa gentillesse à régler les petits problèmes avec sa clientèle. ??????;Brigitte Daubigny;False
2021-10-11 00:00:00;1;Si seulement leur site marcher correctement. Pendant 30 min j'essay et je n'arrive pas a m'inscrire et ensuite, une fois inscription reussite impossible d'acceder a mon compte. Il faut attendre une validation pendant combien de temps? Un mois?;Tanya Kirova;False
2021-10-06 00:00:00;1;MONOPRIX CROISE LAROCHE, Avenue de la République, 59700 Marcq-en-Bar?ul?Produit trop cher ?????????pour le peu que j'ai pris ( payer 69.39 ? )?;Alex Cocatrix;False
2021-09-22 00:00:00;1;Site internet incompréhensible et beaucoup articles ni figurent pas.Expérience client déplorable;Lv;False
2021-09-12 00:00:00;1;Cette marque étant anti-Noël et fêtes de fin d'année nous n'y achèterons plus jamais quoi que ce soit.;c;False
2021-09-11 00:00:00;1;Il manque SYSTÉMATIQUEMENT des produits, et je me fais engueuler au téléphone !Plus jamais;Consumer;False
2021-07-31 00:00:00;1;Pas vraiment aimable la vendeuse. Pas un bonjour ni un aurevoir;Sorikane Miwa;False
2021-07-30 00:00:00;2;BonjourC?est Monoprix Quoi ?.. si on peut éviter c?est mieux;No Pseudo;False
2021-07-29 00:00:00;4;Assez cher, mais ça se sait. Quand je veux faire des économies, je vais ailleurs. Toutefois, le choix est large et on trouve ce que l'on cherche, c'est le principal.;olivier GE;False
2021-07-10 00:00:00;1;VIANDE HACHEE PERIMEE DE TROIS JOURS LIVREE ADMISSIBLE;Sonia Garreau Delplanque;False
2021-07-08 00:00:00;5;J?ai acheté trois fois sur ce site Internet. C?était des vêtements à  Récupérer en click and collect. Ça s?est très bien passé. Je recommande;LiliFrance;False
2021-07-08 00:00:00;1;Le monoprix dherblayamabilité 0 entre la vendeuse qui ne dit ni bonjour ni au revoir et le monsieur qui donne les collis ?????? plus jamais je mettrais un pied chez eux !!!;Marie;False
2021-06-01 00:00:00;1;Un service de livraison affreux qui ne respect pas le client ni les horaires de livraison. Monoprix se veut d'une enseigne chic mais elle est complétement nul;Dimeh;False
2021-05-27 00:00:00;1;Site horriblement lent, ce qui décourage de tout achat;Aude Le Taro;False
2021-05-26 00:00:00;1;Monoprix de TroyesVigile agressif, bouscule, menace et insulte la clientèle !!!! J?ai fait des réclamations auprès de la direction du magasin. Aucune suite le directeur protège son vigile malgré les plaintes des clients!!!!!;Tokyo K;False
2021-05-15 00:00:00;2;J?ai rarement vu un site aussi peu performant. Chaque étape prends plusieurs minutes l?expérience utilisateur est tout simplement désastreuse. Heureusement les livreurs sont toujours très sympatiques;Margaux;False
2021-05-14 00:00:00;1;Il est impossible de commander en ligne, ni en livraison à domicile ni en click & collecte ! Que ce soit via le site internet ou via l'application! Et pourtant ça fait 4 jours que j'essais;KEZ;False
2021-05-12 00:00:00;1;Impossible de commander des vêtements en ligne.première expérience : commande annulée après achat sans motifs.Dixième expérience : Produit en stock en magasin mais impossible de l'ajouter au panier !;mari;False
2021-05-10 00:00:00;1;Comment supprimer?;Y?en a Marre;False
2021-05-03 00:00:00;4;BonjourFidèle client de Monoprix depuis longtemps magasin impeccable personnel agréable seul bémol la caissière des caisse automatique non masqué;Marzullo;False
